crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,b,lstat,medv
1.0946264712323415,0.0,16.526762556464647,0,0.6355041632153846,4.006312828884317,59.675160688116875,1.4254975284567337,1,608,13.541374630536911,22.998698029565332,15.099560355641845,33.430672387237195
1.11792292727248,62.5,22.525596867004435,0,0.5401636989437977,6.476770259427466,49.20502021321089,5.913022009758156,6,536,15.364812642965028,134.20797651950505,7.172664729829583,50.0
1.0290118315672472,0.0,24.780246628822045,1,0.8884488735543921,5.579191257713237,40.60614103447209,10.18477482890448,24,502,17.4072489634183,361.135346774805,28.04948017042736,35.280390591668215
0.7575726860289749,62.5,16.22516418304037,1,0.7852166161303213,6.635629254186351,28.04704876906498,10.323723492770739,4,487,13.30808557497722,330.72641202992173,36.54436782588131,47.21718755523377
0.5936762520964992,0.0,19.665464258619874,0,0.38806545269317827,6.865189271835369,71.57437614093787,5.448285393529169,2,166,17.575721802733682,229.68502792448646,30.75994700042041,47.985034016331966
1.0116744270321223,25.0,1.2836372476035582,0,0.5500736360766333,6.979543177814368,33.11512939858727,4.31772787882764,8,712,14.633201212117953,193.84934418984145,31.35906673719579,47.0614482597358
3.486290083898491,0.0,10.96910427371658,0,0.5585824779379924,7.421318340184972,85.25897656553775,6.572615888747005,6,738,14.539611249423618,397.1407648267971,34.612795321056886,41.82843802403163
0.6861559475991822,100.0,7.5625011608703465,0,0.5172700673707714,7.065449842654113,59.44392067702269,10.157975275569314,1,466,21.479442074063794,288.8782238076509,31.28992138049468,50.0
0.32753016137368907,0.0,20.69254068293034,1,0.5973538684053217,7.424684180148815,64.12653929576169,8.001457316448848,4,672,21.92344543838467,381.0540844783249,23.174356843860977,45.657389319846224
1.3151071759570099,0.0,17.100661308241992,0,0.7019247272672792,7.1653422402647315,51.86144262601787,2.537863950254883,5,391,20.114385966009273,28.63408574127333,28.856775288940096,47.428290423528196
0.6080911002300224,62.5,15.553148448314632,0,0.6845338293957917,7.226352301815517,92.99849433590069,4.984573380244136,7,217,12.543919807334017,84.8604625434207,17.222235401943713,50.0
1.1820492041847042,0.0,23.323187851563482,0,0.5142594984801321,6.17139230249156,43.31636572453896,7.109685067106917,6,650,19.286317105437284,12.444414297952022,3.760731060052946,50.0
0.9983249522231055,0.0,2.6772612244953367,1,0.7230273738891135,5.297471498137336,43.84290843504364,6.920886744158892,6,455,13.784257317983176,347.16704587567017,28.517612018446705,36.52059121585694
0.7627634119890531,62.5,23.869111169257028,0,0.47369123919805955,7.937589178137689,89.51542058563935,10.136974220975782,8,714,17.692213137208903,277.6925764661322,29.14477759951558,50.0
0.721491576344072,62.5,2.9687353256459152,0,0.8012807065358283,6.2440670546512145,61.280878254096805,11.253889402247227,4,277,20.937136292090884,71.06066113685495,9.72518102673122,50.0
3.258213268639731,0.0,9.001929898621679,1,0.8786232259584155,7.060095644781964,46.01657414096576,2.105094035927814,7,437,15.801956317441467,389.6762429768509,38.20372098918692,46.956586882166526
0.8290981605117125,12.5,15.941704787530968,1,0.47684199266933713,5.814807618283044,27.69080922263963,3.4684834938047713,5,550,21.288416850672327,382.3188890458816,3.047945872940235,50.0
0.47670503411693654,0.0,8.866166994753165,0,0.7708131316622588,6.874745709781948,26.014355615087933,5.313726017033638,6,232,19.083722173393127,89.83912196988277,29.702402882837458,42.983171265888934
1.1517826572223524,0.0,17.222138818211956,1,0.7880554823146364,4.488525672472024,80.54056274801313,4.260378895961306,7,747,15.010118133576674,258.80390121708416,38.770657156465695,28.150699914233943
1.561764982296007,12.5,19.497756170291378,1,0.5944580247209275,5.912689626299333,29.38767560712457,5.491195444542871,7,515,12.949171988794399,267.2411666942343,13.056841330299237,50.0
0.3509054217569158,0.0,20.79839283356281,0,0.3526483869918265,6.131112241625399,2.562293649729837,1.4479335147675516,24,253,20.153512847683572,1.6067020085795747,36.58615130622683,44.81117293381117
0.9958631793154388,0.0,4.893920672147996,1,0.7717091340595705,6.52382613781363,3.9071426512357172,1.7261459717909649,4,594,16.580594084929952,275.5119169073998,33.231013875988296,40.04767382527894
1.493587513846339,0.0,4.960879056626742,0,0.5444869429395119,6.950417273620776,97.88345593646333,10.221976257307817,3,677,12.726934881599675,88.53607790882165,30.020269145578144,36.74186581791422
0.5642376686050923,62.5,1.7816936842582853,0,0.42484276530105125,5.434099954858779,56.86411778904854,2.128399625230757,6,374,13.03122357135052,360.52750024073566,38.19787114450662,37.01073691743976
1.0905349726864895,12.5,12.525870053217243,1,0.6759901395364677,6.661977732244143,49.924413922220744,10.064826231942245,6,515,21.6696138189548,335.4028530238063,26.508225917527675,45.79346469278218
1.0434284238583724,0.0,3.8695736617266085,1,0.5621628634084586,7.058666883645719,91.95185477261636,4.371632019833386,4,598,14.430019544955663,362.1174338683828,20.30034544226359,50.0
1.6565911594985274,62.5,8.305626288984225,0,0.35254346920810925,7.84213810792798,36.46536510104869,4.401457068777414,24,237,21.665911778573793,303.02158493773874,27.35155985028056,50.0
3.6769918641036314,62.5,21.09064082244078,0,0.8902047774400244,6.6946395886862735,79.90976084621283,2.1082173093948784,8,468,18.81159579697904,65.96217541903368,17.06112791052006,50.0
0.29685559133834727,0.0,23.74214409658325,0,0.4467971221464872,5.878345812963145,72.7373616524536,1.1458971963184856,6,485,15.004911018286691,144.22172519540632,13.670599763102523,50.0
1.4382224272636415,100.0,20.640860710001782,0,0.6065790332877874,5.309764740024217,48.75545526754012,4.908174692899237,6,330,15.837278742434787,283.5725894345678,4.20757937622957,50.0
0.1928543177127906,0.0,0.5158853874801603,0,0.7003729570386144,7.480441608505661,77.91392595095172,10.188925969233814,1,329,19.77038444108001,129.33001730328496,15.742334558005432,50.0
1.2345153733610834,0.0,14.416593912799915,0,0.36905361863921493,6.716139354915059,96.64628198407844,11.11951010991868,6,527,16.35414978925396,284.0131734466966,32.32460728094175,47.385288493268135
0.20421401364000633,0.0,4.583173174389978,0,0.7436460563164553,6.184617057893832,21.659522827132925,1.6774411174336252,7,601,12.747507776642863,134.4634899890418,37.871995742005346,32.228816737961296
0.6977750136247417,0.0,9.705799324565564,1,0.6889732979034753,5.066127194044728,3.7159226211001073,1.339988701861696,24,383,14.298141295696869,71.09178174048338,39.03091698534866,32.41478531279267
0.553041451928831,25.0,10.984014131556798,1,0.5962517383840811,5.548171234371363,82.50253181390134,2.746806821433668,6,237,20.603449729972244,207.26552735581447,9.054508967440583,50.0
1.1867934723612659,12.5,23.602048566394924,1,0.6169979950012086,6.641924202141755,41.55153313879174,9.429187895542654,3,622,18.96174136978153,274.4911038014331,23.28583871706219,38.61496017728127
0.5331393472594097,62.5,16.026598931320294,0,0.8728770164641966,6.44768311688813,55.351444364470794,3.2537104262582224,4,254,17.010161111747664,206.87827491310347,23.454178176332896,50.0
0.6784148205553258,0.0,7.057548773514307,1,0.8465387023613784,4.837567908723482,23.80130743178814,3.5389141183391253,3,151,14.454956686156166,256.7469193197159,7.865854237658139,50.0
